cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiMapPinAnnotationView.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiMapPinAnnotationView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/main.o /Users/knutfunkel/Documents/GTD/build/iphone/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/AFItemView.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/AFOpenFlow/AFItemView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/AFOpenFlowView.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/AFUIImageReflection.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/ASIAuthenticationDialog.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/ASIFormDataRequest.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/ASI/ASIFormDataRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/ASIHTTPRequest.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/ASI/ASIHTTPRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUIScrollIndicatorStyleProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/ASIInputStream.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/ASI/ASIInputStream.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/ASINetworkQueue.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/ASI/ASINetworkQueue.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUITextWidgetProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITextWidgetProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/ASINSStringAdditions.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/ASI/ASINSStringAdditions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUITableViewSectionProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITableViewSectionProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUITableViewStyleProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITableViewStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUITableViewSeparatorStyleProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/Reachability.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/ASI/Reachability.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/AudioStreamer.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/Base64Transcoder.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/Base64Transcoder.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUITextWidget.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITextWidget.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/PlausibleDatabase.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/PLSqliteDatabase.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/PLSqlitePreparedStatement.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/PLSqliteResultSet.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/SBJSON-D3E5F9E305C04645.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/KrollBridge.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/KrollBridge.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/KrollCallback.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/KrollCallback.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/KrollContext.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/KrollContext.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/KrollMethod.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/KrollMethod.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/KrollMethodDelegate.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/KrollMethodDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/KrollObject.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/KrollObject.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/KrollPropertyDelegate.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/KrollPropertyDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/KrollTimer.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/KrollTimer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/YahooModule.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/YahooModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/XHRBridge.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/XHRBridge.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/WebFont.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/WebFont.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/UIModule.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/UIModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiWindowProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiWindowProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiViewProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiViewController.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUtils.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUtils.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUIWindowProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIWindowProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUIWindow.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIWindow.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUIWebViewProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIWebViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUIViewProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUIView.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUIToolbarProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIToolbarProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUIToolbar.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIToolbar.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUITextFieldProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITextFieldProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUITextField.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITextField.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUITextAreaProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITextAreaProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUITextArea.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITextArea.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUITabProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITabProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUITableViewProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITableViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUITableView.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITableView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUITabGroupProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITabGroupProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUITabGroup.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITabGroup.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUITabController.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITabController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUITabbedBarProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITabbedBarProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUISystemIconProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUISystemIconProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUISystemButtonStyleProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUISystemButtonStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUISystemButtonProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUISystemButtonProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUISwitchProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUISwitchProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUISwitch.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUISwitch.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUIStatusBarProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIStatusBarProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUISliderProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUISliderProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUISlider.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUISlider.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUISearchBarProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUISearchBarProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUISearchBar.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUISearchBar.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUIRowAnimationStyleProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIRowAnimationStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUIProgressBarStyleProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIProgressBarStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUIProgressBarProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIProgressBarProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUIProgressBar.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIProgressBar.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUIOptionDialogProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIOptionDialogProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUINavBarButton.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUINavBarButton.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUILabelProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUILabelProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUILabel.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUILabel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUIiPhoneProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIiPhoneProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUIImageViewProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIImageViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUIImageView.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIImageView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUIEmailDialogProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIEmailDialogProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUICoverFlowViewProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUICoverFlowViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUICoverFlowView.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUICoverFlowView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUICanvasViewProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUICanvasViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUICanvasView.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUICanvasView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUIButtonProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIButtonProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUIButtonBarProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIButtonBarProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUIButtonBar.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIButtonBar.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUIButton.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIButton.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUIAnimationStyleProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIAnimationStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUIAlertDialogProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIAlertDialogProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUIActivityIndicatorStyleProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUIActivityIndicatorProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUIActivityIndicator.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIActivityIndicator.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiRect.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiRect.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiRange.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiRange.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiPoint.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiPoint.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiNetworkHTTPClientResultProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiNetworkHTTPClientProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiModule.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
